INSERT INTO `effectiveness`(`id_effectiveness`, `id_type_attack`, `id_type_defense`, `id_chart`, `multiplier`)
VALUES(NULL,1,1,2,1),
(NULL,2,1,2,2),
(NULL,3,1,2,1),
(NULL,4,1,2,1),
(NULL,5,1,2,1),
(NULL,6,1,2,1),
(NULL,7,1,2,1),
(NULL,8,1,2,0),
(NULL,9,1,2,1),
(NULL,10,1,2,1),
(NULL,11,1,2,1),
(NULL,12,1,2,1),
(NULL,13,1,2,1),
(NULL,14,1,2,1),
(NULL,15,1,2,1),
(NULL,16,1,2,1),
(NULL,17,1,2,1),
(NULL,1,2,2,1),
(NULL,2,2,2,1),
(NULL,3,2,2,2),
(NULL,4,2,2,1),
(NULL,5,2,2,1),
(NULL,6,2,2,0.5),
(NULL,7,2,2,0.5),
(NULL,8,2,2,1),
(NULL,9,2,2,1),
(NULL,10,2,2,1),
(NULL,11,2,2,1),
(NULL,12,2,2,1),
(NULL,13,2,2,1),
(NULL,14,2,2,2),
(NULL,15,2,2,1),
(NULL,16,2,2,1),
(NULL,17,2,2,0.5),
(NULL,1,3,2,1),
(NULL,2,3,2,0.5),
(NULL,3,3,2,1),
(NULL,4,3,2,1),
(NULL,5,3,2,0),
(NULL,6,3,2,2),
(NULL,7,3,2,0.5),
(NULL,8,3,2,1),
(NULL,9,3,2,1),
(NULL,10,3,2,1),
(NULL,11,3,2,1),
(NULL,12,3,2,0.5),
(NULL,13,3,2,2),
(NULL,14,3,2,1),
(NULL,15,3,2,2),
(NULL,16,3,2,1),
(NULL,17,3,2,1),
(NULL,1,4,2,1),
(NULL,2,4,2,0.5),
(NULL,3,4,2,1),
(NULL,4,4,2,0.5),
(NULL,5,4,2,2),
(NULL,6,4,2,1),
(NULL,7,4,2,0.5),
(NULL,8,4,2,1),
(NULL,9,4,2,1),
(NULL,10,4,2,1),
(NULL,11,4,2,1),
(NULL,12,4,2,0.5),
(NULL,13,4,2,1),
(NULL,14,4,2,2),
(NULL,15,4,2,1),
(NULL,16,4,2,1),
(NULL,17,4,2,1),
(NULL,1,5,2,1),
(NULL,2,5,2,1),
(NULL,3,5,2,1),
(NULL,4,5,2,0.5),
(NULL,5,5,2,1),
(NULL,6,5,2,0.5),
(NULL,7,5,2,1),
(NULL,8,5,2,1),
(NULL,9,5,2,1),
(NULL,10,5,2,1),
(NULL,11,5,2,2),
(NULL,12,5,2,2),
(NULL,13,5,2,0),
(NULL,14,5,2,1),
(NULL,15,5,2,2),
(NULL,16,5,2,1),
(NULL,17,5,2,1),
(NULL,1,6,2,0.5),
(NULL,2,6,2,2),
(NULL,3,6,2,0.5),
(NULL,4,6,2,0.5),
(NULL,5,6,2,2),
(NULL,6,6,2,1),
(NULL,7,6,2,1),
(NULL,8,6,2,1),
(NULL,9,6,2,2),
(NULL,10,6,2,0.5),
(NULL,11,6,2,2),
(NULL,12,6,2,2),
(NULL,13,6,2,1),
(NULL,14,6,2,1),
(NULL,15,6,2,1),
(NULL,16,6,2,1),
(NULL,17,6,2,1),
(NULL,1,7,2,1),
(NULL,2,7,2,0.5),
(NULL,3,7,2,2),
(NULL,4,7,2,1),
(NULL,5,7,2,0.5),
(NULL,6,7,2,2),
(NULL,7,7,2,1),
